2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5406.49it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5403.22it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5414.19it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5410.55it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5380.82it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5377.18it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5340.82it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5336.58it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5347.61it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5344.23it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5355.75it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5352.50it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5363.85it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5360.39it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5372.11it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5368.95it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5380.53it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5377.42it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5389.14it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5386.00it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5396.39it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5392.90it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5301.11it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5296.88it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5306.91it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5303.45it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5314.96it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5311.70it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5322.84it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5319.52it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5330.80it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5327.62it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5338.72it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5335.55it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5346.70it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5343.63it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5354.58it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5351.51it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5361.85it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5358.66it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5369.09it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5365.88it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5377.36it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5374.32it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5385.82it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5382.91it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5394.54it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5391.60it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5403.30it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5400.37it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5411.24it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5408.13it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5419.15it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5416.19it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5385.91it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5382.11it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5390.55it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5387.31it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5397.86it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5394.78it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5405.30it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5402.30it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5412.95it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5409.88it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5420.78it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5417.62it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5391.90it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5388.23it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5380.53it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5377.27it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5374.75it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5371.53it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5381.09it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5378.04it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5388.55it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5385.46it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5395.89it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5392.47it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5402.38it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5399.46it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 5409.92it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 5406.97it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 5417.31it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 5414.46it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 5365.50it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 5361.87it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 5276.89it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 5273.45it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 5283.03it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 5280.14it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
