2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5545.96it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5557.98it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5554.41it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5512.59it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5508.58it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5520.03it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5516.51it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5528.08it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5524.75it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5536.55it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5533.17it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5544.96it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5541.68it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5553.41it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5549.52it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5560.81it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5557.56it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5550.97it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5547.52it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5516.99it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5513.09it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5524.50it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5521.23it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5531.50it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5528.15it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5539.46it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5536.23it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5503.82it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5500.15it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5511.44it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5508.13it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5519.49it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5516.33it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5526.94it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5523.63it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5534.82it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5531.59it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5542.82it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5539.59it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5550.96it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5547.87it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5559.08it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5555.96it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5514.03it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5510.17it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5521.00it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5517.82it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5528.85it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5525.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5536.88it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5533.76it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5544.69it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5541.59it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5552.64it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5549.57it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5560.61it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5557.44it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5524.84it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5521.20it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5532.84it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5529.92it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 5540.69it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 5537.48it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 5531.63it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 5528.26it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 5538.38it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 5535.14it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 5545.61it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 5542.54it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 5552.45it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 5549.24it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 5559.89it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 5556.90it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 5529.59it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 5526.16it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 5536.50it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 5533.48it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 5492.49it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 5488.94it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 5498.86it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 5495.78it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 5505.98it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 5502.93it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 309/585 [00:00<00:00, 5513.21it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 309/585 [00:00<00:00, 5510.23it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  53%|█████▎    | 310/585 [00:00<00:00, 5520.48it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 310/585 [00:00<00:00, 5517.51it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 311/585 [00:00<00:00, 5527.73it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 311/585 [00:00<00:00, 5524.85it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
