2026-05-04 05:33:34.685 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5485.92it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5498.77it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5495.70it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5508.70it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5505.50it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5518.39it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5515.09it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5528.02it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5524.80it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5537.54it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5534.35it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5546.98it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5543.81it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5556.59it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5553.42it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5566.11it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5563.09it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5576.19it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5572.94it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5585.69it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5582.50it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5595.53it/s, Materializing param=model.multi_modal_projector.linear_2.bias]  
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5592.53it/s, Materializing param=model.multi_modal_projector.linear_2.bias]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5605.50it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5602.41it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5615.42it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5612.23it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5624.37it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5620.92it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5633.06it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5629.71it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5641.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5638.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5650.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5646.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5658.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5655.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5667.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5663.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5675.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5672.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5684.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5680.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5692.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5689.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5700.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5697.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5709.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5705.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5717.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5714.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5725.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5722.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5733.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5730.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5741.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5738.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5750.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5746.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5758.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5755.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5766.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5763.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5774.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5771.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5783.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5779.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5791.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5787.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5799.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5796.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5807.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5804.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5815.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5812.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5823.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5820.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5831.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5828.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5839.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5836.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5848.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5844.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5856.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5852.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 5864.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
