2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5311.13it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5323.39it/s, Materializing param=model.multi_modal_projector.linear_2.bias]  
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5320.58it/s, Materializing param=model.multi_modal_projector.linear_2.bias]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5332.84it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5330.15it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5342.49it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5339.13it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5350.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5347.58it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5358.94it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5355.98it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5367.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5364.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5375.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5372.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5383.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5380.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5391.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5388.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5400.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5397.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5408.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5405.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5417.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5414.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5425.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5422.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5433.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5430.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5442.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5439.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5450.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5447.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5458.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5455.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5466.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5463.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5474.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5471.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5482.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5479.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5490.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5487.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5498.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5495.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5506.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5503.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5514.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5511.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5522.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5519.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5530.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5527.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5538.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5535.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5546.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5543.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5554.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5551.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5562.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5559.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5570.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5567.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5578.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5575.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 5586.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 5583.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 5593.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 5590.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 5601.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 5598.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 5608.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 5605.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 5616.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 5613.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 5624.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 5621.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 5631.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 5628.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 5639.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 5636.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 5646.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 5643.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
