2026-05-04 05:20:50.757 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 4987.65it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 4984.65it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 4997.65it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 4994.81it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5007.84it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5004.84it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5017.92it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5014.99it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5027.99it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5025.17it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5038.16it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5035.25it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5048.20it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5045.27it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5058.32it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5055.57it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5068.54it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5065.45it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5078.10it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5075.26it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5088.09it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5085.18it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5097.93it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5095.09it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5108.01it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5105.19it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5117.99it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5115.12it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5127.88it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5124.97it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5137.72it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5134.87it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5147.50it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5144.63it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5157.36it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5154.53it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5167.13it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5164.38it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5177.02it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5174.17it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5186.38it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5183.42it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5195.99it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5193.19it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5205.63it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5202.76it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5215.20it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5212.40it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5224.89it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5222.00it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5234.46it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5231.70it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5244.08it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5241.26it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5253.59it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5250.81it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5263.12it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5260.35it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5272.58it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5269.25it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5281.36it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5278.54it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5290.60it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5287.72it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5300.01it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5297.27it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5309.43it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5306.58it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5318.75it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5315.86it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5328.23it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5325.36it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5337.40it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5334.64it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5347.00it/s, Materializing param=model.multi_modal_projector.linear_2.bias]  
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5344.22it/s, Materializing param=model.multi_modal_projector.linear_2.bias]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5356.46it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5353.70it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5366.02it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5363.14it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5374.69it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5371.63it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5382.85it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5379.77it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5391.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5388.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5399.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5395.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5407.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5404.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5415.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5412.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
