2026-05-04 05:35:53.006 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5589.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5587.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5598.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5595.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5606.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5603.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5614.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5611.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5622.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 5619.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5630.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 5627.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5637.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 5634.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5645.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 5642.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 5653.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 5650.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 5661.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 5658.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 5668.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 5666.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 5676.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 5673.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 5684.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 5681.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 5691.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 5688.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 5699.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 5696.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 5707.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 5704.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 5715.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 5712.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  49%|████▉     | 335/686 [00:00<00:00, 5722.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  49%|████▉     | 335/686 [00:00<00:00, 5719.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  49%|████▉     | 336/686 [00:00<00:00, 5730.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  49%|████▉     | 336/686 [00:00<00:00, 5727.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  49%|████▉     | 337/686 [00:00<00:00, 5738.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  49%|████▉     | 337/686 [00:00<00:00, 5735.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  49%|████▉     | 338/686 [00:00<00:00, 5745.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  49%|████▉     | 338/686 [00:00<00:00, 5742.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  49%|████▉     | 339/686 [00:00<00:00, 5753.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  49%|████▉     | 339/686 [00:00<00:00, 5750.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  50%|████▉     | 340/686 [00:00<00:00, 5760.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 340/686 [00:00<00:00, 5757.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 341/686 [00:00<00:00, 5767.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  50%|████▉     | 341/686 [00:00<00:00, 5764.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  50%|████▉     | 342/686 [00:00<00:00, 5775.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  50%|████▉     | 342/686 [00:00<00:00, 5772.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  50%|█████     | 343/686 [00:00<00:00, 5782.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  50%|█████     | 343/686 [00:00<00:00, 5779.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  50%|█████     | 344/686 [00:00<00:00, 5789.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 344/686 [00:00<00:00, 5786.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 345/686 [00:00<00:00, 5797.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  50%|█████     | 345/686 [00:00<00:00, 5794.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 346/686 [00:00<00:00, 5804.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 346/686 [00:00<00:00, 5801.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 347/686 [00:00<00:00, 5811.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  51%|█████     | 347/686 [00:00<00:00, 5808.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  51%|█████     | 348/686 [00:00<00:00, 5818.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  51%|█████     | 348/686 [00:00<00:00, 5815.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  51%|█████     | 349/686 [00:00<00:00, 5825.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  51%|█████     | 349/686 [00:00<00:00, 5822.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  51%|█████     | 350/686 [00:00<00:00, 5832.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  51%|█████     | 350/686 [00:00<00:00, 5830.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  51%|█████     | 351/686 [00:00<00:00, 5840.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  51%|█████     | 351/686 [00:00<00:00, 5837.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  51%|█████▏    | 352/686 [00:00<00:00, 5847.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  51%|█████▏    | 352/686 [00:00<00:00, 5844.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  51%|█████▏    | 353/686 [00:00<00:00, 5854.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  51%|█████▏    | 353/686 [00:00<00:00, 5851.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  52%|█████▏    | 354/686 [00:00<00:00, 5861.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  52%|█████▏    | 354/686 [00:00<00:00, 5858.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  52%|█████▏    | 355/686 [00:00<00:00, 5868.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 355/686 [00:00<00:00, 5865.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 356/686 [00:00<00:00, 5875.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 356/686 [00:00<00:00, 5872.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 357/686 [00:00<00:00, 5882.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  52%|█████▏    | 357/686 [00:00<00:00, 5880.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  52%|█████▏    | 358/686 [00:00<00:00, 5889.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  52%|█████▏    | 358/686 [00:00<00:00, 5886.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  52%|█████▏    | 359/686 [00:00<00:00, 5896.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]    
