2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 4970.88it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 4966.54it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 4962.39it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 4958.22it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 4966.98it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 4963.07it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 4972.06it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 4968.24it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 4977.62it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 4973.99it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 4983.23it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 4979.67it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 4988.93it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 4985.14it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 4965.11it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 4960.68it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 4965.84it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 4962.02it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 4965.65it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 4962.02it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 4967.68it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 4964.08it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 4951.55it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 4947.14it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 4955.63it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 4951.89it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 4960.54it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 4956.94it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 4960.13it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 4956.53it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 4958.07it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 4954.56it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 4958.08it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 4954.49it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 4963.85it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 4960.38it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 4969.02it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 4965.55it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 4971.14it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 4967.54it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 4976.28it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 4972.94it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 4981.71it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 4978.30it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 4967.66it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 4963.42it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 4969.34it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 4965.95it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 4974.22it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 4970.78it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 4979.16it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 4975.66it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 4984.46it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 4980.84it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 4989.24it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 4985.87it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 4994.26it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 4990.84it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 4996.37it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 4993.01it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 309/585 [00:00<00:00, 5001.25it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 309/585 [00:00<00:00, 4997.90it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  53%|█████▎    | 310/585 [00:00<00:00, 5006.41it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 310/585 [00:00<00:00, 5003.11it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 311/585 [00:00<00:00, 5011.46it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 311/585 [00:00<00:00, 5008.15it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 312/585 [00:00<00:00, 4990.72it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  53%|█████▎    | 312/585 [00:00<00:00, 4986.67it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  54%|█████▎    | 313/585 [00:00<00:00, 4994.87it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  54%|█████▎    | 313/585 [00:00<00:00, 4991.43it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  54%|█████▎    | 314/585 [00:00<00:00, 4999.87it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]        
Loading weights:  54%|█████▎    | 314/585 [00:00<00:00, 4996.31it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  54%|█████▍    | 315/585 [00:00<00:00, 5004.32it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  54%|█████▍    | 315/585 [00:00<00:00, 5000.91it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  54%|█████▍    | 316/585 [00:00<00:00, 5006.63it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 316/585 [00:00<00:00, 5003.28it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 317/585 [00:00<00:00, 5011.93it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 317/585 [00:00<00:00, 5008.45it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 318/585 [00:00<00:00, 5016.75it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 318/585 [00:00<00:00, 5013.45it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  55%|█████▍    | 319/585 [00:00<00:00, 5001.92it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
Loading weights:  55%|█████▍    | 319/585 [00:00<00:00, 4998.44it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 320/585 [00:00<00:00, 5006.59it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 320/585 [00:00<00:00, 5003.34it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 321/585 [00:00<00:00, 5011.49it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 321/585 [00:00<00:00, 5008.23it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 322/585 [00:00<00:00, 5015.14it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 322/585 [00:00<00:00, 5011.79it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
