2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 4965.72it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 4961.89it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 4953.78it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 4949.24it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 4931.42it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 4927.09it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 4935.21it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 4931.39it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 4941.00it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 4937.14it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 4935.84it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 4931.76it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 4941.28it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 4937.53it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 4946.93it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 4943.34it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 4951.67it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 4947.94it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 4957.57it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 4953.84it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 4963.39it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 4959.47it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 4969.02it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 4965.32it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 4947.59it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 4943.30it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 4952.52it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 4948.51it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 4952.56it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 4948.86it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 4958.73it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 4954.91it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 4964.28it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 4960.61it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 4970.04it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 4966.35it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 4975.37it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 4971.71it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 4922.03it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 4909.41it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 4908.77it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 4905.09it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 4913.79it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 4910.25it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 4912.65it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 4909.01it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 4918.00it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 4914.49it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 4923.37it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 4919.68it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 4928.50it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 4925.01it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 4910.25it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 4905.68it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 4914.25it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 4910.59it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 4899.42it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 4895.44it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 4904.62it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 4901.00it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 4909.82it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 4906.34it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 4915.03it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 4911.56it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 4915.95it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 4912.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 4921.06it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 4917.61it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 4926.21it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 298/585 [00:00<00:00, 4922.78it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 4931.41it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 299/585 [00:00<00:00, 4928.00it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 4936.53it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  51%|█████▏    | 300/585 [00:00<00:00, 4933.10it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 4941.49it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 301/585 [00:00<00:00, 4938.07it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 4946.19it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 302/585 [00:00<00:00, 4942.85it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 4951.35it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 303/585 [00:00<00:00, 4948.00it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 4955.88it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 304/585 [00:00<00:00, 4952.15it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 4960.29it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 305/585 [00:00<00:00, 4956.92it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 4965.42it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 306/585 [00:00<00:00, 4962.06it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 4955.69it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 307/585 [00:00<00:00, 4951.44it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 4934.36it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 308/585 [00:00<00:00, 4930.43it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
