2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %4 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<"0x0000000000000000000000000000F03F000000000000004000000000000008400000000000001040000000000000144000000000000018400000000000001C40000000000000204000000000000022400000000000002440000000000000264000000000000028400000000000002A400000000000002C400000000000002E4000000000000030400000000000003140000000000000324000000000000033400000000000003440000000000000354000000000000036400000000000003740000000000000384000000000000039400000000000003A400000000000003B400000000000003C400000000000003D400000000000003E400000000000003F40000000000000404000000000008040400000000000004140000000000080414000000000000042400000000000804240000000000000434000000000008043400000000000004440000000000080444000000000000045400000000000804540000000000000464000000000008046400000000000004740000000000080474000000000000048400000000000804840000000000000494000000000008049400000000000004A400000000000804A400000000000004B400000000000804B400000000000004C400000000000804C400000000000004D400000000000804D400000000000004E400000000000804E400000000000004F400000000000804F400000000000005040000000000040504000000000008050400000000000C050400000000000005140000000000040514000000000008051400000000000C051400000000000005240000000000040524000000000008052400000000000C052400000000000005340000000000040534000000000008053400000000000C053400000000000005440000000000040544000000000008054400000000000C054400000000000005540000000000040554000000000008055400000000000C055400000000000005640000000000040564000000000008056400000000000C056400000000000005740000000000040574000000000008057400000000000C057400000000000005840000000000040584000000000008058400000000000C058400000000000005940000000000040594000000000008059400000000000C059400000000000005A400000000000405A400000000000805A400000000000C05A400000000000005B400000000000405B400000000000805B400000000000C05B400000000000005C400000000000405C400000000000805C400000000000C05C400000000000005D400000000000405D400000000000805D400000000000C05D400000000000005E400000000000405E400000000000805E400000000000C05E400000000000005F400000000000405F400000000000805F400000000000C05F40000000000000604000000000002060400000000000406040000000000060604000000000008060400000000000A060400000000000C060400000000000E06040000000000000614000000000002061400000000000406140000000000060614000000000008061400000000000A061400000000000C061400000000000E06140000000000000624000000000002062400000000000406240000000000060624000000000008062400000000000A062400000000000C062400000000000E06240000000000000634000000000002063400000000000406340000000000060634000000000008063400000000000A063400000000000C063400000000000E06340000000000000644000000000002064400000000000406440000000000060644000000000008064400000000000A064400000000000C064400000000000E06440000000000000654000000000002065400000000000406540000000000060654000000000008065400000000000A065400000000000C065400000000000E06540000000000000664000000000002066400000000000406640000000000060664000000000008066400000000000A066400000000000C066400000000000E06640000000000000674000000000002067400000000000406740000000000060674000000000008067400000000000A067400000000000C067400000000000E06740000000000000684000000000002068400000000000406840000000000060684000000000008068400000000000A068400000000000C068400000000000E06840000000000000694000000000002069400000000000406940000000000060694000000000008069400000000000A069400000000000C069400000000000E069400000000000006A400000000000206A400000000000406A400000000000606A400000000000806A400000000000A06A400000000000C06A400000000000E06A400000000000006B400000000000206B400000000000406B400000000000606B400000000000806B400000000000A06B400000000000C06B400000000000E06B400000000000006C400000000000206C400000000000406C400000000000606C400000000000806C400000000000A06C400000000000C06C400000000000E06C400000000000006D400000000000206D400000000000406D400000000000606D400000000000806D400000000000A06D400000000000C06D400000000000E06D400000000000006E400000000000206E400000000000406E400000000000606E400000000000806E400000000000A06E400000000000C06E400000000000E06E400000000000006F400000000000206F400000000000406F400000000000606F400000000000806F400000000000A06F400000000000C06F400000000000E06F4000000000000070400000000000107040000000000020704000000000003070400000000000407040000000000050704000000000006070400000000000707040000000000080704000000000009070400000000000A070400000000000B070400000000000C070400000000000D070400000000000E070400000000000F0704000000000000071400000000000107140000000000020714000000000003071400000000000407140000000000050714000000000006071400000000000707140000000000080714000000000009071400000000000A071400000000000B071400000000000C071400000000000D071400000000000E071400000000000F0714000000000000072400000000000107240000000000020724000000000003072400000000000407240000000000050724000000000006072400000000000707240000000000080724000000000009072400000000000A072400000000000B072400000000000C072400000000000D072400000000000E072400000000000F0724000000000000073400000000000107340000000000020734000000000003073400000000000407340000000000050734000000000006073400000000000707340000000000080734000000000009073400000000000A073400000000000B073400000000000C073400000000000D073400000000000E073400000000000F0734000000000000074400000000000107440000000000020744000000000003074400000000000407440000000000050744000000000006074400000000000707440000000000080744000000000009074400000000000A074400000000000B074400000000000C074400000000000D074400000000000E074400000000000F0744000000000000075400000000000107540000000000020754000000000003075400000000000407540000000000050754000000000006075400000000000707540000000000080754000000000009075400000000000A075400000000000B075400000000000C075400000000000D075400000000000E075400000000000F0754000000000000076400000000000107640000000000020764000000000003076400000000000407640000000000050764000000000006076400000000000707640000000000080764000000000009076400000000000A076400000000000B076400000000000C076400000000000D076400000000000E076400000000000F0764000000000000077400000000000107740000000000020774000000000003077400000000000407740000000000050774000000000006077400000000000707740000000000080774000000000009077400000000000A077400000000000B077400000000000C077400000000000D077400000000000E077400000000000F0774000000000000078400000000000107840000000000020784000000000003078400000000000407840000000000050784000000000006078400000000000707840000000000080784000000000009078400000000000A078400000000000B078400000000000C078400000000000D078400000000000E078400000000000F0784000000000000079400000000000107940000000000020794000000000003079400000000000407940000000000050794000000000006079400000000000707940000000000080794000000000009079400000000000A079400000000000B079400000000000C079400000000000D079400000000000E079400000000000F079400000000000007A400000000000107A400000000000207A400000000000307A400000000000407A400000000000507A400000000000607A400000000000707A400000000000807A400000000000907A400000000000A07A400000000000B07A400000000000C07A400000000000D07A400000000000E07A400000000000F07A400000000000007B400000000000107B400000000000207B400000000000307B400000000000407B400000000000507B400000000000607B400000000000707B400000000000807B400000000000907B400000000000A07B400000000000B07B400000000000C07B400000000000D07B400000000000E07B400000000000F07B400000000000007C400000000000107C400000000000207C400000000000307C400000000000407C400000000000507C400000000000607C400000000000707C400000000000807C400000000000907C400000000000A07C400000000000B07C400000000000C07C400000000000D07C400000000000E07C400000000000F07C400000000000007D400000000000107D400000000000207D400000000000307D400000000000407D400000000000507D400000000000607D400000000000707D400000000000807D400000000000907D400000000000A07D400000000000B07D400000000000C07D400000000000D07D400000000000E07D400000000000F07D400000000000007E400000000000107E400000000000207E400000000000307E400000000000407E400000000000507E400000000000607E400000000000707E400000000000807E400000000000907E400000000000A07E400000000000B07E400000000000C07E400000000000D07E400000000000E07E400000000000F07E400000000000007F400000000000107F400000000000207F400000000000307F400000000000407F400000000000507F400000000000607F400000000000707F400000000000807F400000000000907F400000000000A07F400000000000B07F400000000000C07F400000000000D07F400000000000E07F400000000000F07F40000000000000804000000000000880400000000000108040000000000018804000000000002080400000000000288040000000000030804000000000003880400000000000408040000000000048804000000000005080400000000000588040000000000060804000000000006880400000000000708040000000000078804000000000008080400000000000888040000000000090804000000000009880400000000000A080400000000000A880400000000000B080400000000000B880400000000000C080400000000000C880400000000000D080400000000000D880400000000000E080400000000000E880400000000000F080400000000000F88040000000000000814000000000000881400000000000108140000000000018814000000000002081400000000000288140000000000030814000000000003881400000000000408140000000000048814000000000005081400000000000588140000000000060814000000000006881400000000000708140000000000078814000000000008081400000000000888140000000000090814000000000009881400000000000A081400000000000A881400000000000B081400000000000B881400000000000C081400000000000C881400000000000D081400000000000D881400000000000E081400000000000E881400000000000F081400000000000F88140000000000000824000000000000882400000000000108240000000000018824000000000002082400000000000288240000000000030824000000000003882400000000000408240000000000048824000000000005082400000000000588240000000000060824000000000006882400000000000708240000000000078824000000000008082400000000000888240000000000090824000000000009882400000000000A082400000000000A882400000000000B082400000000000B882400000000000C082400000000000C882400000000000D082400000000000D882400000000000E082400000000000E882400000000000F082400000000000F88240000000000000834000000000000883400000000000108340000000000018834000000000002083400000000000288340000000000030834000000000003883400000000000408340000000000048834000000000005083400000000000588340000000000060834000000000006883400000000000708340000000000078834000000000008083400000000000888340000000000090834000000000009883400000000000A083400000000000A883400000000000B083400000000000B883400000000000C083400000000000C883400000000000D083400000000000D883400000000000E083400000000000E883400000000000F083400000000000F88340000000000000844000000000000884400000000000108440000000000018844000000000002084400000000000288440000000000030844000000000003884400000000000408440000000000048844000000000005084400000000000588440000000000060844000000000006884400000000000708440000000000078844000000000008084400000000000888440000000000090844000000000009884400000000000A084400000000000A884400000000000B084400000000000B884400000000000C084400000000000C884400000000000D084400000000000D884400000000000E084400000000000E884400000000000F084400000000000F88440000000000000854000000000000885400000000000108540000000000018854000000000002085400000000000288540000000000030854000000000003885400000000000408540000000000048854000000000005085400000000000588540000000000060854000000000006885400000000000708540000000000078854000000000008085400000000000888540000000000090854000000000009885400000000000A085400000000000A885400000000000B085400000000000B885400000000000C085400000000000C885400000000000D085400000000000D885400000000000E085400000000000E885400000000000F085400000000000F88540000000000000864000000000000886400000000000108640000000000018864000000000002086400000000000288640000000000030864000000000003886400000000000408640000000000048864000000000005086400000000000588640000000000060864000000000006886400000000000708640000000000078864000000000008086400000000000888640000000000090864000000000009886400000000000A086400000000000A886400000000000B086400000000000B886400000000000C086400000000000C886400000000000D086400000000000D886400000000000E086400000000000E886400000000000F086400000000000F88640000000000000874000000000000887400000000000108740000000000018874000000000002087400000000000288740000000000030874000000000003887400000000000408740000000000048874000000000005087400000000000588740000000000060874000000000006887400000000000708740000000000078874000000000008087400000000000888740000000000090874000000000009887400000000000A087400000000000A887400000000000B087400000000000B887400000000000C087400000000000C887400000000000D087400000000000D887400000000000E087400000000000E887400000000000F087400000000000F88740000000000000884000000000000888400000000000108840000000000018884000000000002088400000000000288840000000000030884000000000003888400000000000408840000000000048884000000000005088400000000000588840000000000060884000000000006888400000000000708840000000000078884000000000008088400000000000888840000000000090884000000000009888400000000000A088400000000000A888400000000000B088400000000000B888400000000000C088400000000000C888400000000000D088400000000000D888400000000000E088400000000000E888400000000000F088400000000000F88840000000000000894000000000000889400000000000108940000000000018894000000000002089400000000000288940000000000030894000000000003889400000000000408940000000000048894000000000005089400000000000588940000000000060894000000000006889400000000000708940000000000078894000000000008089400000000000888940000000000090894000000000009889400000000000A089400000000000A889400000000000B089400000000000B889400000000000C089400000000000C889400000000000D089400000000000D889400000000000E089400000000000E889400000000000F089400000000000F889400000000000008A400000000000088A400000000000108A400000000000188A400000000000208A400000000000288A400000000000308A400000000000388A400000000000408A400000000000488A400000000000508A400000000000588A400000000000608A400000000000688A400000000000708A400000000000788A400000000000808A400000000000888A400000000000908A400000000000988A400000000000A08A400000000000A88A400000000000B08A400000000000B88A400000000000C08A400000000000C88A400000000000D08A400000000000D88A400000000000E08A400000000000E88A400000000000F08A400000000000F88A400000000000008B400000000000088B400000000000108B400000000000188B400000000000208B400000000000288B400000000000308B400000000000388B400000000000408B400000000000488B400000000000508B400000000000588B400000000000608B400000000000688B400000000000708B400000000000788B400000000000808B400000000000888B400000000000908B400000000000988B400000000000A08B400000000000A88B400000000000B08B400000000000B88B400000000000C08B400000000000C88B400000000000D08B400000000000D88B400000000000E08B400000000000E88B400000000000F08B400000000000F88B400000000000008C400000000000088C400000000000108C400000000000188C400000000000208C400000000000288C400000000000308C400000000000388C400000000000408C400000000000488C400000000000508C400000000000588C400000000000608C400000000000688C400000000000708C400000000000788C400000000000808C400000000000888C400000000000908C400000000000988C400000000000A08C400000000000A88C400000000000B08C400000000000B88C400000000000C08C400000000000C88C400000000000D08C400000000000D88C400000000000E08C400000000000E88C400000000000F08C400000000000F88C400000000000008D400000000000088D400000000000108D400000000000188D400000000000208D400000000000288D400000000000308D400000000000388D400000000000408D400000000000488D400000000000508D400000000000588D400000000000608D400000000000688D400000000000708D400000000000788D400000000000808D400000000000888D400000000000908D400000000000988D400000000000A08D400000000000A88D400000000000B08D400000000000B88D400000000000C08D400000000000C88D400000000000D08D400000000000D88D400000000000E08D400000000000E88D400000000000F08D400000000000F88D400000000000008E400000000000088E400000000000108E400000000000188E400000000000208E400000000000288E400000000000308E400000000000388E400000000000408E400000000000488E400000000000508E400000000000588E400000000000608E400000000000688E400000000000708E400000000000788E400000000000808E400000000000888E400000000000908E400000000000988E400000000000A08E400000000000A88E400000000000B08E400000000000B88E400000000000C08E400000000000C88E400000000000D08E400000000000D88E400000000000E08E400000000000E88E400000000000F08E400000000000F88E400000000000008F400000000000088F400000000000108F400000000000188F400000000000208F400000000000288F400000000000308F400000000000388F400000000000408F400000000000488F400000000000508F400000000000588F400000000000608F400000000000688F400000000000708F400000000000788F400000000000808F400000000000888F400000000000908F400000000000988F400000000000A08F400000000000A88F400000000000B08F400000000000B88F400000000000C08F400000000000C88F400000000000D08F400000000000D88F400000000000E08F400000000000E88F400000000000F08F400000000000F88F40"> : tensor<1024xf64>>}> : () -> !vhlo.tensor_v1<1024x!vhlo.f64_v1> loc(#loc)
    %5 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<5.000000e+04> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[0.000000e+00, 3.125000e-02, 6.250000e-02, 9.375000e-02, 1.250000e-01, 1.562500e-01, 1.875000e-01, 2.187500e-01, 2.500000e-01, 2.812500e-01, 3.125000e-01, 3.437500e-01, 3.750000e-01, 4.062500e-01, 4.375000e-01, 4.687500e-01, 5.000000e-01, 5.312500e-01, 5.625000e-01, 5.937500e-01, 6.250000e-01, 6.562500e-01, 6.875000e-01, 7.187500e-01, 7.500000e-01, 7.812500e-01, 8.125000e-01, 8.437500e-01, 8.750000e-01, 9.062500e-01, 9.375000e-01, 9.687500e-01]> : tensor<32xf32>>}> : () -> !vhlo.tensor_v1<32x!vhlo.f32_v1> loc(#loc)
    %8 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<6.400000e+01> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %9 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]> : tensor<32xf64>>}> : () -> !vhlo.tensor_v1<32x!vhlo.f64_v1> loc(#loc)
    %10 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00]> : tensor<32xf64>>}> : () -> !vhlo.tensor_v1<32x!vhlo.f64_v1> loc(#loc)
    %11 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<1x1xi64>>}> : () -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc)
    %12 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1024> : tensor<1x1xi64>>}> : () -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc)
    %13 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1.445310e-01> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc)
    %15 = "vhlo.broadcast_in_dim_v1"(%8) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x!vhlo.f32_v1> loc(#loc)
    %16 = "vhlo.broadcast_in_dim_v1"(%6) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x!vhlo.f32_v1> loc(#loc)
    %17 = "vhlo.broadcast_in_dim_v1"(%5) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x!vhlo.f32_v1> loc(#loc)
    %18 = "vhlo.custom_call_v1"(%arg3) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_3">}>} : (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1> loc(#loc14)
    %19 = "vhlo.reshape_v1"(%arg2) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc15)
    %20 = "vhlo.custom_call_v1"(%19) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_2">}>} : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc16)
    %21 = "vhlo.reshape_v1"(%20) : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc17)
    %22 = "vhlo.compare_v1"(%21, %2) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.bool_v1> loc(#loc18)
    %23 = "vhlo.add_v1"(%21, %3) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc19)
    %24 = "vhlo.select_v1"(%22, %23, %21) : (!vhlo.tensor_v1<1x!vhlo.bool_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc20)
    %25 = "vhlo.reshape_v1"(%24) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc21)
    %26 = "vhlo.custom_call_v1"(%arg1) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc(#loc22)
    %27 = "vhlo.reshape_v1"(%26) : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x7168x!vhlo.bf16_v1> loc(#loc23)
    %28 = "vhlo.reshape_v1"(%arg0) : (!vhlo.tensor_v1<576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1> loc(#loc24)
    %29 = "vhlo.custom_call_v1"(%28) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___kv_a_proj_with_mqa_weight">}>} : (!vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1> loc(#loc25)
    %30 = "vhlo.reshape_v1"(%29) : (!vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<576x7168x!vhlo.bf16_v1> loc(#loc26)
    %31 = "vhlo.transpose_v1"(%30) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[7168,576]{0,1}">} : (!vhlo.tensor_v1<576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<7168x576x!vhlo.bf16_v1> loc(#loc27)
    %32 = "vhlo.dot_general_v2"(%27, %31) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x7168x!vhlo.bf16_v1>, !vhlo.tensor_v1<7168x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x576x!vhlo.bf16_v1> loc(#loc28)
    %33 = "vhlo.reshape_v1"(%32) : (!vhlo.tensor_v1<64x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x576x!vhlo.bf16_v1> loc(#loc29)
    %34 = "vhlo.slice_v1"(%33) <{limit_indices = #vhlo.tensor_v1<dense<[64, 1, 512]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x1x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x512x!vhlo.bf16_v1> loc(#loc30)
    %35 = "vhlo.reshape_v1"(%34) : (!vhlo.tensor_v1<64x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x512x!vhlo.bf16_v1> loc(#loc31)
    %36 = "vhlo.scatter_v2"(%18, %25, %35) <{index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, input_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, inserted_window_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_dims_to_operand_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, unique_indices = #vhlo.bool_v1<false>, update_window_dims = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> ({
    ^bb0(%arg13: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.33"), %arg14: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.33")):
      "vhlo.return_v1"(%arg14) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<64x1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1> loc(#loc32)
