2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %64 = "vhlo.custom_call_v1"(%63) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___q_a_layernorm_weight">}>} : (!vhlo.tensor_v1<1x1x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1536x!vhlo.bf16_v1> loc(#loc72)
    %65 = "vhlo.reshape_v1"(%64) : (!vhlo.tensor_v1<1x1x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1536x!vhlo.bf16_v1> loc(#loc73)
    %66 = "vhlo.composite_v1"(%62, %65) <{composite_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"epsilon"> = #vhlo.float_v1<9.99999997E-7 : !vhlo.f32_v1>, #vhlo.string_v1<"normalized_shape"> = #vhlo.tensor_v1<dense<1536> : tensor<1xi64>>}>, decomposition = #vhlo.string_v1<"tenstorrent.rms_norm.impl_0">, name = #vhlo.string_v1<"tenstorrent.rms_norm">, version = #vhlo.integer_v1<0 : i32>}> : (!vhlo.tensor_v1<64x1x1536x!vhlo.bf16_v1>, !vhlo.tensor_v1<1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1536x!vhlo.bf16_v1> loc(#loc74)
    %67 = "vhlo.reshape_v1"(%66) : (!vhlo.tensor_v1<64x1x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1536x!vhlo.bf16_v1> loc(#loc75)
    %68 = "vhlo.reshape_v1"(%arg12) : (!vhlo.tensor_v1<12288x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x12288x1536x!vhlo.bf16_v1> loc(#loc76)
    %69 = "vhlo.custom_call_v1"(%68) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___q_b_proj_weight">}>} : (!vhlo.tensor_v1<1x12288x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x12288x1536x!vhlo.bf16_v1> loc(#loc77)
    %70 = "vhlo.reshape_v1"(%69) : (!vhlo.tensor_v1<1x12288x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<12288x1536x!vhlo.bf16_v1> loc(#loc78)
    %71 = "vhlo.transpose_v1"(%70) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[1536,12288]{0,1}">} : (!vhlo.tensor_v1<12288x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1536x12288x!vhlo.bf16_v1> loc(#loc79)
    %72 = "vhlo.dot_general_v2"(%67, %71) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x1536x!vhlo.bf16_v1>, !vhlo.tensor_v1<1536x12288x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x12288x!vhlo.bf16_v1> loc(#loc80)
    %73 = "vhlo.reshape_v1"(%72) : (!vhlo.tensor_v1<64x12288x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x192x!vhlo.bf16_v1> loc(#loc81)
    %74 = "vhlo.slice_v1"(%73) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1, 128]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1x192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x128x!vhlo.bf16_v1> loc(#loc82)
    %75 = "vhlo.slice_v1"(%73) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1, 192]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 128]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1x192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc83)
    %76 = "vhlo.reshape_v1"(%75) : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x32x2x!vhlo.bf16_v1> loc(#loc84)
    %77 = "vhlo.transpose_v1"(%76) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 2, 4, 3]> : tensor<5xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"bf16[64,64,1,2,32]{3,4,2,1,0}">} : (!vhlo.tensor_v1<64x64x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x2x32x!vhlo.bf16_v1> loc(#loc85)
    %78 = "vhlo.reshape_v1"(%77) : (!vhlo.tensor_v1<64x64x1x2x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc86)
    %79 = "vhlo.reshape_v1"(%42) : (!vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x64x!vhlo.bf16_v1> loc(#loc87)
    %80 = "vhlo.broadcast_in_dim_v1"(%79) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[2, 3]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc88)
    %81 = "vhlo.multiply_v1"(%78, %80) : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc89)
    %82 = "vhlo.slice_v1"(%78) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 32]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1> loc(#loc90)
    %83 = "vhlo.negate_v1"(%82) : (!vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1> loc(#loc91)
    %84 = "vhlo.slice_v1"(%78) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1, 32]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1> loc(#loc92)
    %85 = "vhlo.concatenate_v1"(%83, %84) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc93)
    %86 = "vhlo.reshape_v1"(%52) : (!vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x64x!vhlo.bf16_v1> loc(#loc94)
    %87 = "vhlo.broadcast_in_dim_v1"(%86) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[2, 3]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc95)
    %88 = "vhlo.multiply_v1"(%85, %87) : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc96)
    %89 = "vhlo.add_v1"(%81, %88) : (!vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1> loc(#loc97)
    %90 = "vhlo.concatenate_v1"(%74, %89) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<64x64x1x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x192x!vhlo.bf16_v1> loc(#loc98)
    %91 = "vhlo.reshape_v1"(%26) : (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1024x512x!vhlo.bf16_v1> loc(#loc99)
    %92 = "vhlo.reshape_v1"(%arg10) : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1> loc(#loc100)
    %93 = "vhlo.custom_call_v1"(%92) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___kv_a_layernorm_weight">}>} : (!vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1> loc(#loc101)
    %94 = "vhlo.reshape_v1"(%93) : (!vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc(#loc102)
    %95 = "vhlo.composite_v1"(%91, %94) <{composite_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"epsilon"> = #vhlo.float_v1<9.99999997E-7 : !vhlo.f32_v1>, #vhlo.string_v1<"normalized_shape"> = #vhlo.tensor_v1<dense<512> : tensor<1xi64>>}>, decomposition = #vhlo.string_v1<"tenstorrent.rms_norm.impl">, name = #vhlo.string_v1<"tenstorrent.rms_norm">, version = #vhlo.integer_v1<0 : i32>}> : (!vhlo.tensor_v1<64x1024x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1024x512x!vhlo.bf16_v1> loc(#loc103)
    %96 = "vhlo.reshape_v1"(%95) : (!vhlo.tensor_v1<64x1024x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<65536x512x!vhlo.bf16_v1> loc(#loc104)
    %97 = "vhlo.reshape_v1"(%arg9) : (!vhlo.tensor_v1<16384x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x16384x512x!vhlo.bf16_v1> loc(#loc105)
    %98 = "vhlo.custom_call_v1"(%97) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___kv_b_proj_weight">}>} : (!vhlo.tensor_v1<1x16384x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x16384x512x!vhlo.bf16_v1> loc(#loc106)
    %99 = "vhlo.reshape_v1"(%98) : (!vhlo.tensor_v1<1x16384x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<16384x512x!vhlo.bf16_v1> loc(#loc107)
    %100 = "vhlo.transpose_v1"(%99) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[512,16384]{0,1}">} : (!vhlo.tensor_v1<16384x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x16384x!vhlo.bf16_v1> loc(#loc108)
    %101 = "vhlo.dot_general_v2"(%96, %100) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<65536x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<512x16384x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<65536x16384x!vhlo.bf16_v1> loc(#loc109)
    %102 = "vhlo.reshape_v1"(%101) : (!vhlo.tensor_v1<65536x16384x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1024x64x256x!vhlo.bf16_v1> loc(#loc110)
    %103 = "vhlo.transpose_v1"(%102) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[64,64,1024,256]{3,1,2,0}">} : (!vhlo.tensor_v1<64x1024x64x256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1024x256x!vhlo.bf16_v1> loc(#loc111)
    %104 = "vhlo.slice_v1"(%103) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1024, 128]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1024x256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1024x128x!vhlo.bf16_v1> loc(#loc112)
    %105 = "vhlo.reshape_v1"(%56) : (!vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1024x64x!vhlo.bf16_v1> loc(#loc113)
    %106 = "vhlo.broadcast_in_dim_v1"(%105) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1024x64x!vhlo.bf16_v1> loc(#loc114)
    %107 = "vhlo.concatenate_v1"(%104, %106) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<64x64x1024x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1024x192x!vhlo.bf16_v1> loc(#loc115)
    %108 = "vhlo.transpose_v1"(%107) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 3, 2]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[2, 3, 1, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[64,64,192,1024]{2,3,1,0}">} : (!vhlo.tensor_v1<64x64x1024x192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x192x1024x!vhlo.bf16_v1> loc(#loc116)
    %109 = "vhlo.dot_general_v2"(%90, %108) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"grad_x"> = #vhlo.string_v1<"false">, #vhlo.string_v1<"grad_y"> = #vhlo.string_v1<"false">}>} : (!vhlo.tensor_v1<64x64x1x192x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x192x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc117)
    %110 = "vhlo.multiply_v1"(%109, %7) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc118)
    %111 = "vhlo.custom_call_v1"(%arg11) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_5">}>} : (!vhlo.tensor_v1<64x1x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x1024x!vhlo.bf16_v1> loc(#loc119)
    %112 = "vhlo.reshape_v1"(%111) : (!vhlo.tensor_v1<64x1x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x!vhlo.bf16_v1> loc(#loc120)
    %113 = "vhlo.broadcast_in_dim_v1"(%112) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc121)
    %114 = "vhlo.add_v1"(%110, %113) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc122)
    %115 = "vhlo.convert_v1"(%114) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc123)
    %116 = "vhlo.reduce_v1"(%115, %1) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg15: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.275"), %arg16: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.275")):
      %133 = "vhlo.maximum_v1"(%arg15, %arg16) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc125)
      "vhlo.return_v1"(%133) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x!vhlo.f32_v1> loc(#loc124)
    %117 = "vhlo.broadcast_in_dim_v1"(%116) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x64x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc126)
    %118 = "vhlo.subtract_v1"(%115, %117) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc127)
    %119 = "vhlo.exponential_v2"(%118) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc128)
    %120 = "vhlo.reduce_v1"(%119, %0) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg15: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.284"), %arg16: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.284")):
      %133 = "vhlo.add_v1"(%arg15, %arg16) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc130)
      "vhlo.return_v1"(%133) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x!vhlo.f32_v1> loc(#loc129)
    %121 = "vhlo.broadcast_in_dim_v1"(%120) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x64x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc131)
    %122 = "vhlo.divide_v1"(%119, %121) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1> loc(#loc132)
    %123 = "vhlo.convert_v1"(%122) : (!vhlo.tensor_v1<64x64x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc133)
    %124 = "vhlo.slice_v1"(%103) <{limit_indices = #vhlo.tensor_v1<dense<[64, 64, 1024, 256]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 128]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x64x1024x256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1024x128x!vhlo.bf16_v1> loc(#loc134)
